Axis,Question,X,Y
C,都市が閉ざされ、貴重な資源が限られた状況で、あなたが苦労して手に入れた食料を、他の人たちに分け与えますか？,食料は自分だけのもの,食料を分け与える
C,あるグループが食料を独占し、高価で取引を行っています。それに対して、あなたはどう対処しますか？,特に問題にしない,やめさせて規制するルールを作る
C,あなたの仲間の一部が、他の仲間に比べて働きが少ないにも関わらず、同じ量の食料を要求してきます。あなたはどうしますか？,労働量に応じた食料を提供する,均等に分け与える
C,個人の努力によって得た報酬はその人のものであるべきだと思いますか？,報酬は全てその人のものであるべき,一定は弱い立場の人にも共有されるべき
C,あなたはメンバー間の格差を埋めるために、強いリーダーが干渉することを支持しますか？,放置する,リーダーの干渉を支持する
C,お互いに競い合う自由競争は社会の健全な動きを保つ最良の手段だと思いますか？,自由競争を支持する,競争制限の規制を支持する
C,稼ぎに応じて税を取ることを支持しますか？,税は取らないか、平等に取るべき,多く稼いだものから税を取ることを支持する
C,あなたが倒した悪魔から得たアイテムはどうする？,自分で使いきる,仲間と分ける
C,街で見かけた無防備な商人が持っているほしくてたまらないレアで高価なアイテムが目に入りました。あなたは？,商人を襲う か脅して安く買う,商人のいいねで買う
D,あなたのグループでは、苦しみを抱える人々が増えています。あなたには彼らを助ける力がありますが、それはあなたの力を大きく使い果たすことを意味します。あなたの選択は……？,自分の力を使い果たしてでも人々を助ける,人々自身の自由や自律性を尊重する
D,あなたのグループには悪魔の力を使って治療を行う医師がいます。この医師の存在は人々の間で物議を醸しています。一部の人々は、グループのリーダーが積極的にこの怪しい医師の活動を制限すべきだと主張しています。あなたの選択は……？,グループの主導者が医師の活動を制限すべきだと主張する,個々の自由を尊重し、医師の活動を許可する
D,あなたが助けを求めている他のグループが、そこのリーダーの圧力によって自由を奪われていることを知りました。あなたはどう思いますか？,どんな結果であれリーダーの力は必要だ,リーダーの力をおさえ、メンバーたち自身で問題を解決するようにすべきだ
D,あなたが目指すのは安定した社会。そのためには、グループのリーダーの力が必要だと感じますか、それとも個々のメンバーの自由や自律性が重要だと感じますか？,リーダーの力が必要だ,個々の自由や自律性が重要だ
D,都市が閉じ込められた後、あなたは指導者となりました。あなたは人々の生活に深く関与し、社会課題を自らが解決すると誓いますか？それとも、個々の自由や自律性を重視し、少ない介入で管理しますか？,社会課題を解決する,個々の自由を重視する
D,襲撃者から都市を守るための防壁を作ることを提案されました。あなたはその計画に積極的に関与し、防壁の建設を支持しますか？それとも、人々に自由に選択させ、自分たちで解決するようにしますか？,防壁の建設を支持する,自由に選択させる
D,薬を作るための材料が限られています。あなたはグループリーダーとして誰に薬を与えるか積極的に決定しますか？それとも、それぞれが自由に交易や譲渡を行えるようにしますか？,積極的に決定する,自由に交易を許可する
A,仲間との間で争いが起きました。ある仲間が昔からの掟に基づき解決を求めています。あなたはどうしますか？,現状に合わせて新たなルールを決める,昔からの掟を尊重する
A,魔王が、あなたたちの世界を救うかわりに、一人の人間の命を要求してきました。あなたはどうしますか？,世界が救えるならと、人間の命を犠牲にする,人間の命を守り、世界は諦める
A,伝統的な道徳や倫理は、社会が平和で公正であるために重要なものだと思いますか？,個々の自由と利益を重視する,伝統的な道徳や倫理を重視する
A,利益をもたらす行動でも、それが道徳的に問題があると思うならば、その行動を避けるべきだと思いますか？,利益を優先する,道徳を優先する
A,あなたは個々の人々が道徳的に生きるべきだと思いますか？,個々の自由と利益を優先するべき,共有される道徳観を尊重して生きるべき
A,あなたが所属する社会は利益を追求するだけでなく、社会的、道徳的な責任も果たすべきだと思いますか？,利益追求を最優先するべき,社会的、道徳的責任を果たすべき
A,仲間が悪魔に襲われ、助けるか逃げるか迫られたとき、あなたは？,自分だけ逃げる,仲間を助ける
A,一見無害そうな悪魔があなたに近づいてきましたが、その悪魔は高価なアイテムを持っています。あなたは？,攻撃して奪う,話をして交渉する
A,あなたが助けを求める声を聞いた。しかし、それが罠である可能性もある。あなたは？,無視する,信じて助ける
A,あなたが倒した悪魔が、最後に慈悲を乞いました。あなたは？,完全に倒す,生きるチャンスを与える
B,あなたが立ち向かうべき壮大な魔物が町を襲い、町の人々は混乱しています。しかし、魔物を追い払うためには、町の一部を犠牲にしなければならない可能性があります。あなたの選択は……？,勝算はわからないが、信念に従い町を犠牲にせず戦いに挑む,確実に魔物を討つために、一部の町を最小限ではあるが犠牲にする
B,突如として町に現れた悪魔たちは人々に恐怖を与えています。しかし、悪魔たちと交渉することで彼らを制御下に置くことが可能です。この交渉は、ある程度の自由を彼らに許すことを意味します。あなたの選択は……？,悪魔との交渉は許されない。戦い続ける。,悪魔との交渉による平穏を優先する
B,あなたがたどり着いたのは絶えず争いの絶えない世界。公正さが全く無視され、力が全てを決める世界です。あなたはどうしますか？,公正さを守り抜く,この世界のルールに従う
B,あなたが旅の仲間と共に進む先に待つ試練。それは仲間の犠牲と世界の崩壊どちらかを選ばなければならない難題です。どちらも確実に救おうとするとどちらも救えなくなる可能性がありますが両方とも救える可能性もあります。どちらもかなりの損害が出る形にはなりますが両方救える方法もあります。あなたはどうしますか？,どちらも確実に救うことに賭けてみる,損害を想定してうまくバランスを取って救う
B,あなたは理想的な世界を追求します。それは絶対的な正しさを求めるものですか？それとも、それは状況に応じて柔軟にバランスをとるものですか？,絶対的正しさを求める,柔軟なバランス
B,あなたの前に複数の人々が飢えている光景が広がっています。原則的でシンプルなルールを決めそれに全員従わせますか（全員平等に配るもしくは徹底的に奪い合わせる）？それともひとりひとりの状況や資源を考慮した配分を行いますか？,食糧を全員同じルールに従い公正に分配する,個々の状況を考慮し配分する
D,"あなたは新たにグループのリーダーとなりました。人々の生活は困窮しており、皆があなたに解決を求めています。しかし、介入すればするほど、あなたの権力は増大します。あなたの選択は……？
",積極的に人々の生活改善に関与する,個々の自由を重視し、最小限の介入に留める